Country,Ocean_Regions,Number_of_Oceans
Albania,"Adriatic Sea, Mediterranean Sea",2
Algeria,Mediterranean Sea,1
Angola,Atlantic Ocean,1
Antarctica,Southern Ocean,1
Antigua and Barbuda,Caribbean Sea,1
Argentina,"Atlantic Ocean, Southern Ocean",2
Australia,"Indian Ocean, Pacific Ocean, Southern Ocean",3
Bahamas,Caribbean Sea,1
Bahrain,Persian Gulf,1
Bangladesh,"Bay of Bengal, Indian Ocean",2
Barbados,Caribbean Sea,1
Belgium,North Sea,1
Belize,Caribbean Sea,1
Benin,Atlantic Ocean,1
Bosnia and Herzegovina,"Adriatic Sea, Mediterranean Sea",2
Brazil,Atlantic Ocean,1
Brunei,"Indonesian Seas, South China Sea",2
Cambodia,South China Sea,1
Cameroon,Atlantic Ocean,1
Canada,"Atlantic Ocean, North Atlantic Ocean, North Pacific Ocean, Pacific Ocean",4
Chile,"Pacific Ocean, Southern Ocean",2
China,"North Pacific Ocean, Pacific Ocean, South China Sea, Yellow Sea",4
Colombia,"Atlantic Ocean, Caribbean Sea, Pacific Ocean",3
Comoros,Indian Ocean,1
Congo,Atlantic Ocean,1
Costa Rica,Caribbean Sea,1
Croatia,"Adriatic Sea, Mediterranean Sea",2
Cuba,"Caribbean Sea, Gulf of America",2
Cyprus,Mediterranean Sea,1
Democratic Republic of Congo,Atlantic Ocean,1
Denmark,"Baltic Sea, North Sea",2
Dominica,Caribbean Sea,1
Dominican Republic,Caribbean Sea,1
Ecuador,Pacific Ocean,1
Egypt,Mediterranean Sea,1
Estonia,Baltic Sea,1
Fiji,Pacific Ocean,1
Finland,Baltic Sea,1
France,"Atlantic Ocean, Mediterranean Sea, North Atlantic Ocean, North Sea",4
French Guiana,Atlantic Ocean,1
Gabon,Atlantic Ocean,1
Gambia,Atlantic Ocean,1
Germany,"Baltic Sea, North Sea",2
Ghana,Atlantic Ocean,1
Greece,Mediterranean Sea,1
Grenada,Caribbean Sea,1
Guinea,Atlantic Ocean,1
